SampleID,SubmitterSampleID,Replicate,N
18-005104-0001,TCH001,1,10.176
18-005104-0001,TCH001,2,10.935
18-005104-0001,TCH001,3,10.828
18-005104-0002,TCH002,1,11.829
18-005104-0002,TCH002,2,12.71
18-005104-0002,TCH002,3,12.809
18-005104-0005,TCH003,1,11.474
18-005104-0005,TCH003,2,10.812
18-005104-0005,TCH003,3,11.305
18-005104-0006,TCH004,1,11.281
18-005104-0006,TCH004,2,11.416
18-005104-0006,TCH004,3,11.051
18-005104-0006,TCH005,1,8.771
18-005104-0006,TCH005,2,10.472
18-005104-0006,TCH005,3,10.371
18-005104-0006,TCH006,1,10.974
18-005104-0006,TCH006,2,11.608
18-005104-0006,TCH006,3,11.245
18-005104-0007,TCH007,1,11.117
18-005104-0007,TCH007,2,11.778
18-005104-0007,TCH007,3,11.75
18-005104-0008,TCH008,1,11.17
18-005104-0008,TCH008,2,11.372
18-005104-0008,TCH008,3,11.126
18-005104-0009,TCH009,1,12.26
18-005104-0009,TCH009,2,12.213
18-005104-0009,TCH009,3,13.097
18-005104-0010,TCH010,1,10.178
18-005104-0010,TCH010,2,10.699
18-005104-0010,TCH010,3,11.312
18-005104-0011,TCH011,1,9.962
18-005104-0011,TCH011,2,10.793
18-005104-0011,TCH011,3,11.448
18-005104-0012,TCH012,1,11.027
18-005104-0012,TCH012,2,11.008
18-005104-0012,TCH012,3,11.104
18-005104-0013,TCH013,1,12.188
18-005104-0013,TCH013,2,11.241
18-005104-0013,TCH013,3,11.543
18-005104-0014,TCH014,1,11.398
18-005104-0014,TCH014,2,12.179
18-005104-0014,TCH014,3,11.897
18-005104-0015,TCH015,1,10.418
18-005104-0015,TCH015,2,10.296
18-005104-0015,TCH015,3,11.448
18-005104-0016,TCH016,1,12.351
18-005104-0016,TCH016,2,12.108
18-005104-0016,TCH016,3,11.853
18-005104-0017,TCH017,1,9.515
18-005104-0017,TCH017,2,9.829
18-005104-0017,TCH017,3,8.929
18-005104-0018,TCH018,1,9.442
18-005104-0018,TCH018,2,10.144
18-005104-0018,TCH018,3,9.228
18-005104-0019,TCH019,1,11.38
18-005104-0019,TCH019,2,10.212
18-005104-0019,TCH019,3,10.845
18-005104-0020,TCH020,1,12.298
18-005104-0020,TCH020,2,11.506
18-005104-0020,TCH020,3,12.813
18-005104-0021,TCH021,1,9.89
18-005104-0021,TCH021,2,10.399
18-005104-0021,TCH021,3,10.178
18-005104-0022,TCH022,1,12.963
18-005104-0022,TCH022,2,12.163
18-005104-0022,TCH022,3,12.917
18-005104-0023,TCH023,1,11.515
18-005104-0023,TCH023,2,11.172
18-005104-0023,TCH023,3,12.634
18-005104-0024,TCH024,1,12.335
18-005104-0024,TCH024,2,11.903
18-005104-0024,TCH024,3,11.067
18-005104-0025,TCH025,1,12.46
18-005104-0025,TCH025,2,12.187
18-005104-0025,TCH025,3,11.852
18-005104-0026,TCH026,1,10.81
18-005104-0026,TCH026,2,10.636
18-005104-0026,TCH026,3,11.391
18-005104-0027,TCH027,1,10.627
18-005104-0027,TCH027,2,10.579
18-005104-0027,TCH027,3,10.621
18-005104-0028,TCH028,1,10.199
18-005104-0028,TCH028,2,10.391
18-005104-0028,TCH028,3,10.73
18-005104-0029,TCH029,1,12.892
18-005104-0029,TCH029,2,10.562
18-005104-0029,TCH029,3,12.407
18-005104-0030,TCH030,1,11.951
18-005104-0030,TCH030,2,12.446
18-005104-0030,TCH030,3,12.274
18-005104-0031,TCH031,1,11.345
18-005104-0031,TCH031,2,11.422
18-005104-0031,TCH031,3,11.156
18-005104-0032,TCH032,1,11.756
18-005104-0032,TCH032,2,11.386
18-005104-0032,TCH032,3,10.981
18-005104-0033,TCH033,1,10.871
18-005104-0033,TCH033,2,10.971
18-005104-0033,TCH033,3,11.765
18-005104-0034,TCH034,1,11.461
18-005104-0034,TCH034,2,10.588
18-005104-0034,TCH034,3,11.776
18-005104-0035,TCH035,1,9.99
18-005104-0035,TCH035,2,10.761
18-005104-0035,TCH035,3,10.508
18-005104-0036,TCH036,1,9.403
18-005104-0036,TCH036,2,10.976
18-005104-0036,TCH036,3,9.945
18-005104-0037,TCH037A,1,10.607
18-005104-0037,TCH037A,2,10.999
18-005104-0037,TCH037A,3,11.104
18-005104-0038,TCH037B,1,9.943
18-005104-0038,TCH037B,2,9.727
18-005104-0038,TCH037B,3,10.304
18-005104-0039,TCH037C,1,10.647
18-005104-0039,TCH037C,2,10.21
18-005104-0039,TCH037C,3,10.902
18-005104-0040,TCH038,1,9.697
18-005104-0040,TCH038,2,10.701
18-005104-0040,TCH038,3,10.229
18-005104-0041,TCH039,1,13.744
18-005104-0041,TCH039,2,11.87
18-005104-0041,TCH039,3,12.32
18-005104-0042,TCH040A,1,11.831
18-005104-0042,TCH040A,2,11.021
18-005104-0042,TCH040A,3,11.152
18-005104-0043,TCH040B,1,12.349
18-005104-0043,TCH040B,2,11.437
18-005104-0043,TCH040B,3,12.054
18-005104-0044,TCH040C,1,11.97
18-005104-0044,TCH040C,2,12.018
18-005104-0044,TCH040C,3,11.851
18-005104-0045,TCH041,1,10.394
18-005104-0045,TCH041,2,11.743
18-005104-0045,TCH041,3,11.405
18-005104-0046,TCH042A,1,10.4
18-005104-0046,TCH042A,2,11.026
18-005104-0046,TCH042A,3,11.691
18-005104-0047,TCH042B,1,11.39
18-005104-0047,TCH042B,2,10.861
18-005104-0047,TCH042B,3,10.361
18-005104-0048,TCH042C,1,11.041
18-005104-0048,TCH042C,2,10.721
18-005104-0048,TCH042C,3,10.768
18-005104-0049,TCH043,1,10.631
18-005104-0049,TCH043,2,11.592
18-005104-0049,TCH043,3,11.726
18-005104-0050,TCH044,1,9.129
18-005104-0050,TCH044,2,10.928
18-005104-0050,TCH044,3,10.214
18-005104-0051,TCH045A,1,10.488
18-005104-0051,TCH045A,2,11.464
18-005104-0051,TCH045A,3,11.982
18-005104-0052,TCH045B,1,11.18
18-005104-0052,TCH045B,2,11.615
18-005104-0052,TCH045B,3,10.585
18-005104-0053,TCH045C,1,11.468
18-005104-0053,TCH045C,2,11.509
18-005104-0053,TCH045C,3,11.511
18-005104-0054,TCH046,1,11.675
18-005104-0054,TCH046,2,11.617
18-005104-0054,TCH046,3,11.325
18-005104-0055,TCH047,1,11.182
18-005104-0055,TCH047,2,10.957
18-005104-0055,TCH047,3,11.337
18-005104-0056,TCH048A,1,10.949
18-005104-0056,TCH048A,2,12.346
18-005104-0056,TCH048A,3,11.137
18-005104-0057,TCH048B,1,11.582
18-005104-0057,TCH048B,2,12.425
18-005104-0057,TCH048B,3,12.571
18-005104-0058,TCH048C,1,11.097
18-005104-0058,TCH048C,2,11.109
18-005104-0058,TCH048C,3,10.747
18-005104-0059,TCH049,1,11.303
18-005104-0059,TCH049,2,10.968
18-005104-0059,TCH049,3,11.772
18-005104-0060,TCH050,1,11.239
18-005104-0060,TCH050,2,10.659
18-005104-0060,TCH050,3,11.941